product_1,product_2,num_baskets
102,147,9
141,170,5
20,160,7
20,226,8
92,191,10
92,222,5
129,191,7
129,222,10
129,228,8
191,222,8
222,228,6
29,47,9
29,125,8
47,125,7
55,75,14
55,104,7
55,239,12
104,239,6
89,135,10
89,179,12
135,179,11
135,194,6
179,194,8
179,252,10
194,252,10
146,249,5
249,254,10
68,135,9
106,109,9
106,135,9
106,176,5
109,135,8
123,233,11
12,222,7
12,237,8
222,237,9
83,172,8
172,209,5
43,69,8
43,154,9
43,245,11
69,154,7
20,94,10
20,117,11
20,204,12
94,204,10
117,204,6
23,37,10
23,228,6
37,75,10
75,228,9
167,228,7
60,99,8
60,180,6
99,180,9
191,201,7
191,227,12
191,253,5
201,227,5
201,253,9
227,253,8
4,40,7
4,125,9
4,237,8
40,70,10
40,125,5
40,237,7
70,125,12
70,237,5
125,237,10
45,196,8
45,248,6
196,248,12
100,221,5
115,166,11
115,174,6
166,221,9
174,221,6
85,195,5
186,195,9
75,89,10
75,144,6
75,219,6
75,236,14
89,144,5
89,219,7
89,236,9
219,236,8
175,254,16
193,220,6
193,254,13
220,254,10
122,140,11
122,204,9
4,100,7
4,144,10
4,204,8
4,213,6
100,144,8
100,204,7
100,213,4
81,197,7
81,238,11
197,238,4
29,88,10
111,124,5
111,193,9
111,205,11
124,151,8
193,205,13
16,233,8
81,233,12
12,40,11
150,224,8
189,202,13
202,205,11
202,224,11
120,187,8
115,190,11
120,146,7
124,146,8
165,236,10
174,205,8
174,236,7
205,236,8
52,76,8
52,220,8
76,220,9
40,187,9
40,214,15
40,252,20
187,214,19
214,252,6
42,47,10
42,63,8
47,63,10
39,53,5
39,84,5
39,219,7
53,119,5
53,219,7
84,119,5
119,219,10
91,131,8
131,179,10
26,81,8
26,97,11
26,156,9
26,214,9
81,156,6
81,214,15
97,156,6
156,214,8
57,74,9
17,35,7
17,43,7
17,90,8
17,151,6
35,90,14
43,90,16
34,135,12
18,70,11
18,104,6
70,104,8
104,117,8
26,44,7
26,69,12
44,69,8
44,208,5
69,236,9
54,203,10
184,203,10
17,42,10
17,192,11
42,192,10
41,106,4
41,186,7
82,106,12
106,186,9
120,157,10
157,216,9
97,148,15
12,32,10
12,65,9
12,199,11
32,199,7
32,240,8
65,199,12
199,240,8
3,89,10
3,143,9
39,89,7
44,218,8
91,126,10
91,222,5
116,222,8
126,222,6
130,158,9
130,217,7
158,217,7
2,45,7
2,52,13
2,180,6
45,52,12
52,180,8
47,53,14
47,89,11
47,179,5
47,215,5
53,215,10
89,215,6
27,79,10
25,42,8
25,87,8
42,83,9
42,87,10
42,113,8
83,113,8
3,12,6
3,104,13
3,237,5
12,104,4
104,237,12
195,243,9
40,109,10
40,205,10
40,241,7
109,241,9
109,250,8
205,241,10
205,250,6
241,250,9
63,64,10
63,203,6
58,179,9
34,175,7
94,113,11
94,122,13
94,219,4
113,122,11
113,212,10
113,219,11
122,212,11
122,219,7
212,219,8
99,155,13
99,190,8
155,190,8
54,202,7
54,238,8
72,202,9
204,219,11
76,137,9
137,220,7
137,243,13
220,243,8
56,129,4
56,206,4
56,233,11
206,233,11
74,150,4
115,150,5
150,208,7
107,190,10
107,211,8
190,211,13
147,207,11
147,253,11
207,253,7
182,228,8
138,171,10
138,226,13
171,226,8
171,244,13
226,244,8
19,197,9
7,39,13
7,207,13
39,180,7
39,207,8
178,207,6
104,254,7
166,254,9
41,55,9
41,58,8
55,58,6
27,29,5
27,45,5
27,130,8
29,45,9
29,130,10
29,190,6
45,190,11
12,16,9
12,26,5
12,124,10
16,26,13
16,124,8
10,171,15
56,113,10
38,202,8
38,221,4
40,202,5
40,213,6
40,221,10
202,221,7
56,236,5
30,243,7
34,61,9
61,243,8
184,227,7
184,235,4
108,127,8
108,172,9
108,201,4
108,242,11
127,242,6
172,201,13
172,242,7
57,85,7
57,161,17
85,161,12
85,233,7
161,233,7
109,192,9
109,236,16
133,192,8
192,236,9
11,160,11
160,235,11
8,52,8
8,151,11
15,52,14
15,151,4
52,241,11
151,241,11
137,202,11
77,161,18
77,165,13
117,161,4
117,165,7
161,165,10
7,43,11
7,67,7
7,230,16
67,230,8
60,65,11
60,117,13
60,195,4
65,195,19
117,195,8
8,183,9
148,183,11
19,55,15
19,60,12
19,132,12
55,60,16
55,132,9
55,199,12
60,199,8
132,199,11
3,151,8
3,198,13
116,198,6
7,97,7
7,235,8
9,235,9
97,235,11
12,197,8
12,250,14
6,81,12
31,124,10
31,216,7
124,216,11
63,82,10
63,171,8
114,171,4
57,79,8
16,184,9
101,117,9
101,184,10
117,184,12
117,245,6
184,245,3
104,127,12
104,162,4
127,162,8
127,194,8
162,194,13
6,65,6
95,174,15
95,208,13
23,83,12
98,196,8
91,163,9
91,215,10
215,232,8
87,199,12
20,68,10
20,82,9
68,82,8
60,90,5
60,101,12
60,206,11
68,90,9
68,101,9
90,206,6
101,206,9
6,114,7
6,206,4
91,223,9
114,206,14
114,223,4
3,46,10
3,106,11
3,166,6
17,46,7
17,106,11
17,166,4
46,106,6
46,166,11
18,151,7
18,243,10
112,151,7
112,172,10
11,57,8
11,183,5
57,68,5
57,183,10
57,227,8
24,42,10
24,166,4
42,166,9
42,231,4
14,141,17
90,183,10
90,226,11
183,200,5
183,202,7
200,226,12
202,226,5
92,176,8
184,199,7
184,251,11
199,251,7
46,120,9
67,120,12
143,150,10
3,40,7
3,72,8
21,40,4
21,72,10
21,252,6
40,72,8
173,240,11
216,240,5
216,248,5
122,196,8
78,144,7
78,177,13
78,243,6
144,177,9
144,243,8
177,243,7
24,139,12
104,112,11
112,139,4
112,237,5
90,179,14
179,200,10
85,168,13
85,216,9
85,252,16
168,216,5
168,228,12
216,228,3
216,252,9
228,252,12
33,48,11
33,160,10
33,211,5
48,160,7
48,211,8
160,211,3
78,109,12
78,163,7
109,148,11
9,22,10
9,230,9
22,230,6
59,247,7
0,90,5
25,90,11
18,88,6
18,168,6
18,180,4
88,115,6
88,168,9
88,180,8
115,168,5
115,180,6
168,180,15
28,63,10
28,142,9
63,98,7
63,103,9
98,103,8
98,142,4
103,142,7
84,130,19
55,118,6
55,120,10
87,111,12
87,176,10
164,168,10
56,116,6
87,232,1
85,198,6
1,68,9
1,159,11
1,199,9
68,86,6
68,159,10
121,145,8
121,167,10
145,167,7
21,225,7
28,225,6
100,225,12
102,117,6
16,100,14
16,156,8
100,156,14
29,155,7
29,162,19
171,225,7
79,97,6
79,162,7
79,166,12
97,166,6
97,200,7
162,166,9
162,200,7
166,200,13
89,202,12
89,203,6
89,214,10
89,239,6
202,214,4
203,214,10
203,239,5
86,204,9
76,78,9
76,115,7
16,149,6
45,242,7
37,42,8
37,206,10
42,57,8
42,225,11
57,206,10
57,225,10
23,77,6
23,157,8
23,164,6
77,157,13
77,164,9
77,185,10
157,164,9
157,185,8
198,200,10
54,96,8
54,113,6
54,186,9
96,113,8
96,186,10
113,186,20
46,57,10
46,71,10
57,71,10
71,98,9
97,135,14
120,135,7
25,237,17
19,40,11
206,246,5
0,93,9
93,117,7
93,166,8
93,180,5
117,180,11
166,180,8
4,87,17
87,192,5
102,179,10
179,189,11
20,217,9
30,43,8
30,125,7
30,196,6
43,125,12
125,205,7
107,118,4
107,154,11
118,121,12
121,213,8
154,213,4
105,114,4
105,188,4
105,207,9
105,221,4
114,188,13
114,221,7
188,207,7
207,221,8
2,211,8
13,14,11
13,211,12
4,31,12
4,162,8
31,177,12
132,140,9
132,156,6
140,156,17
114,159,6
159,196,12
159,202,8
196,202,13
70,106,8
70,180,15
70,186,9
106,180,6
180,186,11
4,221,22
183,221,10
168,218,9
14,114,6
14,169,9
14,195,19
87,114,8
87,169,7
87,195,10
114,169,7
114,195,5
169,195,8
45,203,6
45,223,9
203,223,11
131,178,9
137,178,6
155,167,8
155,178,9
167,178,9
37,152,7
37,164,4
57,164,7
152,179,7
164,179,14
36,115,8
36,220,10
115,184,7
115,220,6
184,220,7
13,153,9
12,44,12
12,138,10
12,217,15
44,138,13
44,217,9
138,217,13
189,216,5
202,216,5
21,64,11
21,143,12
21,233,8
64,143,6
64,233,7
143,233,10
67,68,10
67,86,11
67,103,7
68,103,12
86,103,10
23,56,13
23,109,4
56,109,12
240,252,8
43,70,6
43,130,8
228,239,8
93,103,13
93,172,4
93,232,10
103,172,13
103,232,7
172,232,11
96,102,13
96,155,7
96,171,11
96,224,9
102,155,7
102,171,9
155,224,14
171,224,9
186,253,5
122,127,15
60,102,8
78,102,7
78,152,12
102,152,8
28,153,3
28,253,7
79,153,12
27,201,4
54,201,3
15,126,5
126,133,12
117,157,7
117,162,7
125,157,8
125,162,11
157,162,11
170,244,9
72,74,8
6,23,5
6,25,9
6,255,5
23,25,10
23,188,10
23,255,10
188,255,12
25,115,13
25,118,6
25,219,13
115,219,9
1,126,5
107,218,5
41,52,18
41,147,9
41,198,11
41,252,7
52,147,15
52,198,7
52,252,8
147,198,16
147,252,2
198,252,10
14,216,8
146,216,11
207,216,8
35,79,9
35,141,8
79,141,10
43,74,7
43,239,11
74,239,4
2,110,8
2,176,9
2,233,7
110,176,2
110,233,10
33,222,11
33,246,19
222,246,13
225,246,6
83,187,8
144,187,11
19,200,5
26,190,8
26,200,10
190,200,8
72,210,4
175,210,9
152,194,7
152,212,5
158,179,10
158,194,6
158,212,6
194,212,16
80,111,10
111,122,7
111,231,12
122,133,8
122,231,5
23,43,13
23,246,9
185,246,8
23,46,14
23,65,10
65,73,6
65,174,4
65,229,10
65,239,9
73,229,6
174,229,4
174,239,5
74,152,8
74,162,5
74,235,6
152,162,5
162,235,7
221,235,4
0,14,3
0,144,6
0,222,9
0,229,9
14,144,6
14,222,11
14,229,7
144,229,7
222,229,10
5,123,12
5,240,8
73,149,9
73,152,8
73,158,7
149,158,6
50,97,10
97,113,18
153,167,11
153,221,11
157,167,10
157,221,10
165,185,9
165,193,7
165,215,6
185,215,5
193,215,13
41,87,8
41,240,8
23,45,14
23,52,6
23,195,6
23,200,10
45,195,7
45,200,10
52,195,6
52,200,7
195,200,10
114,128,9
114,144,7
114,184,8
128,184,5
128,234,14
144,184,6
184,234,6
115,134,6
115,155,6
134,155,8
72,90,9
72,125,8
72,139,7
90,125,8
90,139,5
50,65,10
50,92,8
50,131,10
65,92,7
65,131,3
65,182,10
92,131,6
92,182,6
131,182,8
72,149,8
72,188,4
72,224,11
72,246,11
149,188,16
149,246,10
188,246,6
224,246,5
61,158,6
55,100,6
55,208,11
100,208,14
49,53,12
53,82,10
19,96,9
75,138,5
138,144,14
7,68,12
7,71,10
68,71,7
68,244,7
28,198,6
167,198,5
198,219,7
110,202,6
63,91,5
63,249,7
91,240,8
91,249,8
181,240,9
240,249,12
87,117,15
117,141,11
10,117,13
7,111,11
7,116,10
111,116,11
6,94,6
6,113,9
6,135,10
94,135,11
94,223,12
113,135,3
135,223,11
20,210,8
20,236,9
210,236,9
8,119,7
35,50,12
50,119,8
63,149,12
63,216,9
123,149,8
123,198,11
149,198,14
198,216,8
37,136,8
37,199,13
136,199,6
8,126,6
8,208,11
126,208,7
4,28,10
4,113,12
28,113,8
73,103,7
73,252,9
103,252,16
215,252,9
1,233,9
74,110,9
74,233,12
67,142,10
67,208,11
142,208,8
26,98,9
89,98,7
63,212,12
63,227,10
63,228,7
212,227,9
212,228,9
227,228,9
228,247,5
24,79,7
79,106,9
27,78,7
27,95,4
27,218,10
78,218,11
95,218,15
132,218,6
161,162,7
161,194,12
161,216,14
162,233,9
194,216,5
194,233,8
216,233,9
58,231,6
32,127,9
32,176,5
32,251,9
123,127,12
123,251,10
176,251,10
28,48,9
28,192,9
48,192,9
75,192,9
92,168,7
40,195,10
195,252,7
23,29,8
23,233,6
29,34,8
29,233,4
34,233,7
59,79,13
59,140,7
79,118,8
79,197,15
140,197,6
94,140,5
94,211,5
94,227,16
140,227,6
48,194,9
53,120,9
53,163,10
53,205,23
53,216,6
120,163,9
163,205,13
163,216,8
205,216,12
17,176,8
3,29,8
29,154,6
29,174,8
158,174,8
36,85,9
85,139,5
96,144,11
96,152,9
108,144,8
108,152,9
144,152,9
13,56,5
13,194,10
33,194,10
33,227,9
56,194,8
194,227,9
1,89,7
1,95,7
71,89,8
71,95,9
71,242,10
89,95,10
95,242,9
60,200,8
199,200,13
0,5,13
0,15,12
5,15,12
15,103,11
40,79,7
40,80,10
40,117,8
79,80,9
79,117,13
66,110,8
66,132,12
66,145,8
110,132,7
110,145,8
110,224,6
132,224,13
145,224,7
121,190,22
50,152,12
50,215,13
50,251,12
152,215,8
152,251,13
33,94,4
33,113,6
33,182,7
33,238,15
94,182,4
94,238,10
113,238,8
182,238,7
79,125,8
79,220,8
125,134,5
134,220,9
3,28,15
3,130,7
28,130,10
35,130,10
75,130,8
175,176,15
3,117,9
3,159,4
3,165,9
18,159,4
156,223,6
41,64,9
41,172,6
41,177,11
64,172,7
64,177,10
13,91,14
13,233,9
91,233,4
26,33,5
26,112,10
26,220,7
33,220,8
33,242,3
112,220,5
220,242,8
4,44,9
4,214,7
44,214,7
165,214,8
16,102,8
16,189,7
16,206,8
102,206,8
102,225,10
189,206,9
189,225,14
54,83,5
54,127,3
83,127,9
83,223,12
127,223,22
22,67,11
22,120,17
69,100,6
69,216,13
100,103,7
180,192,14
180,200,10
6,77,4
6,172,10
6,227,9
77,103,9
77,172,11
77,227,11
104,180,10
180,248,12
245,248,8
1,226,10
1,234,4
108,234,6
113,226,3
113,234,7
226,234,9
87,168,8
87,174,9
168,174,12
121,250,10
229,250,9
7,26,6
7,32,12
26,32,8
49,67,7
49,73,11
49,161,12
67,161,5
73,161,7
103,130,12
103,181,8
103,183,11
130,181,7
130,183,7
130,212,8
181,183,4
181,212,7
14,38,7
14,45,7
23,39,7
38,39,9
38,45,10
39,45,9
66,68,13
68,204,8
68,207,10
137,216,7
137,249,8
216,249,9
243,249,11
24,78,12
24,250,6
78,250,11
6,90,15
6,192,8
6,234,11
90,234,10
183,192,6
183,234,19
0,28,6
0,211,5
0,220,9
28,58,8
28,211,5
28,220,10
58,211,5
58,220,6
211,220,9
72,183,7
72,250,3
126,173,10
126,183,7
173,183,9
173,250,7
183,250,12
35,142,13
190,220,9
133,202,8
98,185,9
98,208,11
98,214,4
185,208,9
185,214,6
208,214,13
109,178,11
109,203,4
148,178,15
148,203,8
178,203,9
76,224,13
76,238,11
196,224,9
196,238,6
6,13,9
6,60,15
6,252,6
60,252,7
145,165,7
145,250,8
165,181,4
165,250,2
181,250,7
193,250,11
154,199,14
36,127,11
25,61,13
3,138,13
17,105,5
17,210,14
105,210,10
11,237,10
48,64,8
48,90,9
48,242,12
64,90,9
64,242,12
90,242,7
39,57,6
66,140,9
81,140,8
10,52,9
0,91,10
0,253,7
0,254,9
91,253,10
91,254,9
80,184,6
178,184,6
178,254,12
184,254,6
27,80,6
15,105,7
15,222,4
105,222,9
1,26,5
26,58,8
26,126,8
1,54,8
1,82,5
54,82,7
82,118,12
9,37,11
37,73,8
37,145,10
73,145,7
14,106,9
51,106,9
51,216,9
106,216,7
28,243,7
23,120,8
23,159,3
23,183,7
45,120,13
120,159,7
159,183,11
46,47,13
7,159,6
23,58,10
29,58,8
29,142,11
58,142,12
47,75,7
47,214,8
46,165,4
46,239,7
165,239,8
80,210,6
50,71,14
50,161,10
50,221,12
71,161,11
71,221,11
161,221,7
218,221,9
57,64,11
57,189,11
57,202,9
64,202,8
187,189,10
187,202,4
124,191,14
12,142,9
12,220,8
108,142,10
142,220,9
48,68,12
48,172,5
68,157,5
68,172,8
157,172,9
23,57,5
23,184,3
57,184,7
9,75,4
9,173,8
75,173,14
173,253,11
55,65,9
65,226,11
20,191,8
191,210,5
191,217,7
210,217,12
10,155,11
10,211,10
10,253,10
111,155,6
155,211,12
155,253,7
211,253,12
44,251,12
78,82,7
78,164,9
78,165,14
78,247,12
82,165,6
82,247,5
164,165,9
164,247,5
165,247,7
16,73,11
73,85,13
31,47,10
31,56,8
31,222,10
47,56,7
47,222,11
31,144,12
31,184,7
16,66,9
79,169,10
169,230,10
97,112,10
97,165,14
97,213,9
105,165,4
112,213,9
165,213,14
180,203,6
180,232,12
180,237,9
203,232,7
203,237,12
232,237,8
49,78,11
49,243,17
78,122,9
122,237,11
122,243,9
237,243,10
149,178,8
26,83,10
16,196,7
82,117,9
82,169,6
82,196,6
117,169,11
117,196,9
169,196,13
21,57,9
21,90,7
57,90,12
57,226,11
16,109,9
83,109,8
83,156,9
109,156,12
109,201,5
89,113,8
39,73,10
39,115,8
39,204,11
73,115,18
73,116,3
73,204,8
115,204,11
54,244,8
211,244,18
50,135,6
50,157,12
71,157,19
71,193,5
135,157,4
135,193,8
157,193,8
55,117,8
117,194,6
23,112,12
23,173,11
23,202,9
112,173,10
112,202,4
173,202,7
135,165,10
135,245,7
165,245,6
21,71,5
21,105,10
21,250,9
71,213,9
71,250,7
105,250,7
213,250,5
96,156,12
96,217,30
96,254,12
156,217,10
156,254,14
84,163,14
58,121,4
90,119,9
104,196,14
127,204,10
204,223,9
113,246,9
193,246,10
9,68,6
24,221,7
109,221,16
96,214,12
116,214,8
71,136,10
71,149,10
71,232,14
136,150,8
136,232,7
149,232,7
150,232,8
206,242,6
63,83,10
83,250,12
242,250,10
161,168,8
168,253,9
201,221,10
2,15,5
2,36,4
15,36,3
15,74,11
15,254,8
36,74,9
36,254,13
74,254,20
25,129,5
179,237,12
220,237,6
30,85,8
30,112,9
30,156,10
30,181,3
85,112,12
85,181,9
112,156,7
156,181,7
125,175,3
125,252,14
175,252,4
220,252,10
201,243,9
48,101,8
48,139,13
101,139,9
101,199,7
18,157,11
9,52,7
9,90,8
9,116,12
52,90,8
52,114,11
90,114,7
90,116,22
114,116,6
63,158,10
98,158,3
50,175,4
50,212,8
175,212,8
61,110,8
61,235,8
81,110,11
81,235,6
110,235,9
24,199,21
125,126,10
126,248,9
22,192,6
22,200,10
22,234,8
22,250,3
192,250,11
200,234,11
0,128,9
0,241,13
56,128,7
56,241,5
128,241,10
89,125,8
89,216,10
125,223,11
216,223,10
71,237,6
116,229,8
229,237,5
31,49,7
49,222,4
49,239,8
222,239,5
20,168,5
20,227,11
168,201,5
192,201,7
106,174,14
118,174,11
166,234,5
3,11,9
3,206,7
11,174,6
111,174,8
0,142,13
0,155,8
142,187,9
155,187,6
1,83,7
1,180,9
1,247,8
58,247,10
144,249,10
2,27,8
2,54,6
2,89,13
27,89,6
27,233,7
135,241,5
135,244,11
219,241,9
219,244,10
89,251,9
99,145,9
49,162,10
49,179,6
49,181,7
49,213,13
162,179,8
162,213,8
179,213,13
181,213,7
50,82,10
33,244,10
202,244,10
27,74,11
58,209,8
74,209,6
85,178,8
149,236,9
22,51,11
22,75,8
22,251,9
51,75,8
51,251,11
75,251,5
173,251,11
157,169,10
157,238,9
157,242,9
169,238,10
235,238,11
235,242,8
99,185,6
99,230,9
3,183,8
3,229,12
3,247,9
97,183,5
97,229,16
97,247,4
183,229,7
229,247,5
65,128,11
65,145,10
65,180,6
65,206,12
128,145,9
128,180,13
145,180,8
180,206,5
65,119,5
65,248,9
65,255,9
119,248,11
248,255,7
80,217,8
83,217,7
83,234,5
119,234,6
217,234,6
217,238,8
112,178,6
79,144,6
79,165,9
106,165,7
144,165,8
109,136,12
109,210,2
136,214,13
210,214,11
3,80,11
33,144,2
97,98,7
97,206,5
98,206,9
28,86,7
28,163,5
28,208,6
28,233,9
86,163,10
86,233,7
163,208,8
163,233,6
208,233,9
77,142,3
99,124,6
99,181,9
124,181,10
27,93,11
27,100,8
27,226,7
93,100,10
93,226,6
93,248,10
226,248,11
12,53,8
90,150,18
98,243,6
184,237,4
184,238,6
188,237,13
188,238,15
237,238,8
47,203,8
47,250,11
75,121,11
75,211,11
121,192,10
21,42,10
21,103,9
42,235,11
103,143,10
143,235,10
6,136,11
6,159,5
93,136,12
93,159,9
136,159,8
121,189,12
121,201,12
153,189,14
189,201,10
89,164,11
89,201,14
113,126,7
113,221,8
126,221,7
12,127,5
12,207,12
40,85,16
40,127,3
40,207,9
85,127,7
127,207,10
140,182,16
54,148,12
179,191,7
83,145,8
145,227,10
32,184,8
168,188,10
188,220,8
12,80,10
12,84,7
12,227,11
12,254,13
80,84,7
80,227,7
84,227,7
84,254,10
227,254,10
3,59,10
3,170,6
59,226,5
170,226,10
76,131,8
200,220,5
51,187,3
51,231,4
125,132,7
125,133,4
125,232,9
132,133,6
132,232,8
133,232,18
9,53,8
9,80,8
53,80,7
53,154,9
58,119,9
116,209,13
72,237,10
218,237,8
72,143,18
72,156,7
88,143,9
88,156,5
126,143,8
126,156,9
112,164,14
75,142,13
75,191,7
75,195,8
142,191,7
142,195,12
191,195,8
36,193,9
8,84,4
84,180,9
56,74,11
70,74,6
74,130,6
66,114,6
114,237,4
7,18,10
7,227,10
18,227,7
2,12,10
2,39,6
2,194,14
12,39,11
12,122,12
12,194,10
39,194,10
122,194,15
1,96,9
1,246,8
96,246,6
4,56,9
4,60,6
52,221,5
66,79,9
66,87,7
66,133,7
79,87,7
87,133,11
133,140,8
133,142,12
140,142,5
66,157,7
141,157,8
75,146,3
75,162,8
75,165,6
106,146,14
106,162,6
146,162,2
162,165,7
60,109,9
60,164,6
87,121,7
87,158,12
87,204,4
121,142,4
142,204,7
158,204,7
101,175,12
122,175,14
128,175,9
126,153,12
126,189,7
8,99,15
8,232,9
99,204,15
99,232,8
99,241,6
204,232,6
204,241,16
232,241,5
174,185,8
174,201,9
201,228,12
57,103,9
57,255,10
103,255,14
140,255,9
16,77,7
16,235,8
77,235,9
38,184,6
56,72,6
56,123,21
56,202,7
57,123,8
72,123,5
123,202,25
17,38,5
35,38,7
38,53,15
151,173,7
165,182,9
14,42,7
14,68,6
14,219,6
42,68,8
42,129,10
68,219,10
110,223,10
223,227,5
15,70,10
15,90,6
15,167,9
15,238,10
70,90,8
70,167,9
90,167,8
167,238,6
47,73,9
47,148,6
73,148,7
32,165,7
32,182,8
165,254,10
182,254,8
27,160,9
27,179,6
112,160,8
112,179,11
47,115,6
47,121,3
47,146,6
115,121,6
115,146,8
121,146,9
41,81,7
41,88,10
81,88,4
59,160,8
92,153,9
74,78,6
74,85,8
78,85,8
80,85,7
61,85,5
85,110,11
85,187,8
85,250,11
187,250,11
1,73,19
1,101,12
1,131,13
1,167,6
73,101,6
73,131,12
101,131,10
101,167,12
37,89,11
76,89,8
76,167,22
89,167,6
89,230,15
167,230,3
47,96,13
47,99,4
47,144,9
47,176,14
96,99,12
96,176,16
99,144,10
99,176,12
144,176,6
25,39,13
136,239,5
67,84,5
67,122,10
67,193,8
67,224,10
122,193,11
122,224,12
35,224,6
30,100,11
30,144,5
30,253,5
100,253,5
144,212,11
212,246,9
26,27,4
26,74,12
26,151,11
26,199,7
27,151,11
27,199,9
74,151,10
74,199,11
151,199,12
83,152,11
83,167,11
152,167,5
49,88,7
49,106,6
49,184,7
88,106,9
88,148,6
88,184,6
106,148,5
148,184,4
82,210,14
119,210,5
206,250,8
58,80,9
58,192,8
80,150,7
80,192,10
44,148,13
44,186,7
44,212,11
148,217,5
186,212,9
186,217,9
212,217,9
9,129,11
9,201,7
144,194,9
10,210,6
62,79,11
48,124,16
84,124,7
98,124,8
147,254,7
105,160,7
157,160,8
87,105,6
96,117,7
96,127,5
35,87,7
35,197,6
87,110,5
87,237,10
110,197,10
110,237,20
108,173,7
108,214,7
108,253,13
